Fecha,USY
01/01/23,3.8748
02/01/23,3.8748
03/01/23,3.7389
04/01/23,3.6827
05/01/23,3.7181
06/01/23,3.558
07/01/23,3.558
08/01/23,3.558
09/01/23,3.5321
10/01/23,3.6188
11/01/23,3.5392
12/01/23,3.44
13/01/23,3.5035
14/01/23,3.5035
15/01/23,3.5035
16/01/23,3.5035
17/01/23,3.5476
18/01/23,3.3698
19/01/23,3.3915
20/01/23,3.4787
21/01/23,3.4787
22/01/23,3.4787
23/01/23,3.5098
24/01/23,3.4527
25/01/23,3.4416
26/01/23,3.4947
27/01/23,3.5035
28/01/23,3.5035
29/01/23,3.5035
30/01/23,3.5366
31/01/23,3.5069
01/02/23,3.4166
02/02/23,3.3927
03/02/23,3.5246
04/02/23,3.5246
05/02/23,3.5246
06/02/23,3.6399
07/02/23,3.6735
08/02/23,3.6098
09/02/23,3.6579
10/02/23,3.732
11/02/23,3.732
12/02/23,3.732
13/02/23,3.7016
14/02/23,3.7435
15/02/23,3.8049
16/02/23,3.8608
17/02/23,3.8148
18/02/23,3.8148
19/02/23,3.8148
20/02/23,3.8148
21/02/23,3.9525
22/02/23,3.9156
23/02/23,3.8768
24/02/23,3.9432
25/02/23,3.9432
26/02/23,3.9432
27/02/23,3.9141
28/02/23,3.92
01/03/23,3.9925
02/03/23,4.0556
03/03/23,3.9517
04/03/23,3.9517
05/03/23,3.9517
06/03/23,3.9577
07/03/23,3.9637
08/03/23,3.9913
09/03/23,3.9032
10/03/23,3.6987
11/03/23,3.6987
12/03/23,3.6987
13/03/23,3.5732
14/03/23,3.6892
15/03/23,3.4548
16/03/23,3.577
17/03/23,3.4286
18/03/23,3.4286
19/03/23,3.4286
20/03/23,3.4847
21/03/23,3.6094
22/03/23,3.4341
23/03/23,3.4266
24/03/23,3.3762
25/03/23,3.3762
26/03/23,3.3762
27/03/23,3.5299
28/03/23,3.5696
29/03/23,3.5639
30/03/23,3.5488
31/03/23,3.4676
01/04/23,3.4676
02/04/23,3.4676
03/04/23,3.4114
04/04/23,3.3387
05/04/23,3.3108
06/04/23,3.305
07/04/23,3.3775
08/04/23,3.3775
09/04/23,3.3775
10/04/23,3.4168
11/04/23,3.4262
12/04/23,3.3906
13/04/23,3.4449
14/04/23,3.5128
15/04/23,3.5128
16/04/23,3.5128
17/04/23,3.6004
18/04/23,3.5756
19/04/23,3.5908
20/04/23,3.5318
21/04/23,3.5718
22/04/23,3.5718
23/04/23,3.5718
24/04/23,3.4901
25/04/23,3.3996
26/04/23,3.4485
27/04/23,3.5204
28/04/23,3.422
29/04/23,3.422
30/04/23,3.422
01/05/23,3.5681
02/05/23,3.4239
03/05/23,3.3356
04/05/23,3.3787
05/05/23,3.437
06/05/23,3.437
07/05/23,3.437
08/05/23,3.5072
09/05/23,3.5186
10/05/23,3.4426
11/05/23,3.3843
12/05/23,3.4625
13/05/23,3.4625
14/05/23,3.4625
15/05/23,3.5019
16/05/23,3.5339
17/05/23,3.5641
18/05/23,3.6457
19/05/23,3.6726
20/05/23,3.6726
21/05/23,3.6726
22/05/23,3.7148
23/05/23,3.6919
24/05/23,3.7419
25/05/23,3.8174
26/05/23,3.7983
27/05/23,3.7983
28/05/23,3.7983
29/05/23,3.7983
30/05/23,3.6866
31/05/23,3.6426
01/06/23,3.595
02/06/23,3.6907
03/06/23,3.6907
04/06/23,3.6907
05/06/23,3.6831
06/06/23,3.6602
07/06/23,3.7952
08/06/23,3.7179
09/06/23,3.7394
10/06/23,3.7394
11/06/23,3.7394
12/06/23,3.7356
13/06/23,3.8133
14/06/23,3.7862
15/06/23,3.7165
16/06/23,3.7613
17/06/23,3.7613
18/06/23,3.7613
19/06/23,3.7613
20/06/23,3.7207
21/06/23,3.7189
22/06/23,3.7946
23/06/23,3.7347
24/06/23,3.7347
25/06/23,3.7347
26/06/23,3.7212
27/06/23,3.7639
28/06/23,3.7078
29/06/23,3.8383
30/06/23,3.8367
01/07/23,3.8367
02/07/23,3.8367
03/07/23,3.8545
04/07/23,3.8545
05/07/23,3.9315
06/07/23,4.0291
07/07/23,4.0616
08/07/23,4.0616
09/07/23,4.0616
10/07/23,3.9938
11/07/23,3.97
12/07/23,3.8573
13/07/23,3.7634
14/07/23,3.8322
15/07/23,3.8322
16/07/23,3.8322
17/07/23,3.8068
18/07/23,3.7853
19/07/23,3.7483
20/07/23,3.8503
21/07/23,3.8349
22/07/23,3.8349
23/07/23,3.8349
24/07/23,3.8725
25/07/23,3.8845
26/07/23,3.8668
27/07/23,3.9982
28/07/23,3.9507
29/07/23,3.9507
30/07/23,3.9507
31/07/23,3.9588
01/08/23,4.023
02/08/23,4.0775
03/08/23,4.1751
04/08/23,4.0338
05/08/23,4.0338
06/08/23,4.0338
07/08/23,4.0885
08/08/23,4.022
09/08/23,4.0081
10/08/23,4.1055
11/08/23,4.1522
